LIBRARY COREDLL.dll
EXPORTS
InitializeCriticalSection @2 ;0002h
DeleteCriticalSection @3 ;0003h
EnterCriticalSection @4 ;0004h
LeaveCriticalSection @5 ;0005h
ExitThread @6 ;0006h
PSLNotify @7 ;0007h
InitLocale @8 ;0008h
InterlockedTestExchange @9 ;0009h
InterlockedIncrement @10 ;000Ah
InterlockedDecrement @11 ;000Bh
InterlockedExchange @12 ;000Ch
ThreadBaseFunc @13 ;000Dh
MainThreadBaseFunc @14 ;000Eh
TlsGetValue @15 ;000Fh
TlsSetValue @16 ;0010h
GetVersionEx @17 ;0011h
CompareFileTime @18 ;0012h
SystemTimeToFileTime @19 ;0013h
FileTimeToSystemTime @20 ;0014h
FileTimeToLocalFileTime @21 ;0015h
LocalFileTimeToFileTime @22 ;0016h
GetLocalTime @23 ;0017h
SetLocalTime @24 ;0018h
GetSystemTime @25 ;0019h
SetSystemTime @26 ;001Ah
GetTimeZoneInformation @27 ;001Bh
SetTimeZoneInformation @28 ;001Ch
GetCurrentFT @29 ;001Dh
IsAPIReady @30 ;001Eh
memchr @31 ;001Fh
GetAPIAddress @32 ;0020h
LocalAlloc @33 ;0021h
LocalReAlloc @34 ;0022h
LocalSize @35 ;0023h
LocalFree @36 ;0024h
RemoteLocalAlloc @37 ;0025h
RemoteLocalReAlloc @38 ;0026h
RemoteLocalSize @39 ;0027h
RemoteLocalFree @40 ;0028h
LocalAllocInProcess @41 ;0029h
LocalFreeInProcess @42 ;002Ah
LocalSizeInProcess @43 ;002Bh
HeapCreate @44 ;002Ch
HeapDestroy @45 ;002Dh
HeapAlloc @46 ;002Eh
HeapReAlloc @47 ;002Fh
HeapSize @48 ;0030h
HeapFree @49 ;0031h
GetProcessHeap @50 ;0032h
HeapValidate @51 ;0033h
GetHeapSnapshot @52 ;0034h
CeModuleJit @53 ;0035h
CompactAllHeaps @54 ;0036h
LocalAllocTrace @55 ;0037h
wsprintfW @56 ;0038h
wvsprintfW @57 ;0039h
wcscat @58 ;003Ah
wcschr @59 ;003Bh
wcscmp @60 ;003Ch
wcscpy @61 ;003Dh
wcscspn @62 ;003Eh
wcslen @63 ;003Fh
wcsncat @64 ;0040h
wcsncmp @65 ;0041h
wcsncpy @66 ;0042h
_wcsnset @67 ;0043h
wcspbrk @68 ;0044h
wcsrchr @69 ;0045h
_wcsrev @70 ;0046h
_wcsset @71 ;0047h
wcsspn @72 ;0048h
wcsstr @73 ;0049h
_wcsdup @74 ;004Ah
wcstombs @75 ;004Bh
mbstowcs @76 ;004Ch
wcstok @77 ;004Dh
_wtol @78 ;004Eh
_wtoll @79 ;004Fh
Random @80 ;0050h
ProfileStart @82 ;0052h
ProfileStop @83 ;0053h
__C_specific_handler @87 ;0057h
GlobalMemoryStatus @88 ;0058h
SystemParametersInfoW @89 ;0059h
CreateDIBSection @90 ;005Ah
EqualRgn @91 ;005Bh
CreateAcceleratorTableW @92 ;005Ch
DestroyAcceleratorTable @93 ;005Dh
LoadAcceleratorsW @94 ;005Eh
RegisterClassW @95 ;005Fh
CopyRect @96 ;0060h
EqualRect @97 ;0061h
InflateRect @98 ;0062h
IntersectRect @99 ;0063h
IsRectEmpty @100 ;0064h
OffsetRect @101 ;0065h
PtInRect @102 ;0066h
SetRect @103 ;0067h
SetRectEmpty @104 ;0068h
SubtractRect @105 ;0069h
UnionRect @106 ;006Ah
ClearCommBreak @107 ;006Bh
ClearCommError @108 ;006Ch
EscapeCommFunction @109 ;006Dh
GetCommMask @110 ;006Eh
GetCommModemStatus @111 ;006Fh
GetCommProperties @112 ;0070h
GetCommState @113 ;0071h
GetCommTimeouts @114 ;0072h
PurgeComm @115 ;0073h
SetCommBreak @116 ;0074h
SetCommMask @117 ;0075h
SetCommState @118 ;0076h
SetCommTimeouts @119 ;0077h
SetupComm @120 ;0078h
TransmitCommChar @121 ;0079h
WaitCommEvent @122 ;007Ah
EnumPnpIds @123 ;007Bh
EnumDevices @124 ;007Ch
GetDeviceKeys @125 ;007Dh
CryptAcquireContextW @126 ;007Eh
CryptReleaseContext @127 ;007Fh
CryptGenKey @128 ;0080h
CryptDeriveKey @129 ;0081h
CryptDestroyKey @130 ;0082h
